#--------------------------------------------------------------------------------
# Auto-generated by LiteX (ac1c84f) on 2022-05-25 17:58:30
#--------------------------------------------------------------------------------
csr_base,leds,0x00000000,,
csr_base,switches,0x00000800,,
csr_base,buttons,0x00001000,,
csr_base,display,0x00001800,,
csr_base,ctrl,0x00002000,,
csr_base,identifier_mem,0x00002800,,
csr_register,leds_out,0x00000000,1,rw
csr_register,switches_in,0x00000800,1,ro
csr_register,buttons_in,0x00001000,1,ro
csr_register,display_sel,0x00001800,1,rw
csr_register,display_value,0x00001804,1,rw
csr_register,display_write,0x00001808,1,rw
csr_register,ctrl_reset,0x00002000,1,rw
csr_register,ctrl_scratch,0x00002004,1,rw
csr_register,ctrl_bus_errors,0x00002008,1,ro
constant,config_clock_frequency,50000000,,
constant,config_cpu_type_none,None,,
constant,config_cpu_variant_standard,None,,
constant,config_cpu_human_name,unknown,,
constant,config_with_build_time,None,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
constant,config_bus_bursting,0,,
memory_region,csr,0x00000000,65536,io
