#--------------------------------------------------------------------------------
# Auto-generated by LiteX (5600891) on 2022-05-23 21:12:19
#--------------------------------------------------------------------------------
csr_base,dna,0x00000000,,
csr_base,xadc,0x00000800,,
csr_base,leds,0x00001000,,
csr_base,switches,0x00001800,,
csr_base,buttons,0x00002000,,
csr_base,rgbled,0x00002800,,
csr_base,adxl362,0x00003000,,
csr_base,display,0x00003800,,
csr_base,ctrl,0x00004000,,
csr_base,identifier_mem,0x00004800,,
csr_register,dna_id,0x00000000,2,ro
csr_register,xadc_temperature,0x00000800,1,ro
csr_register,xadc_vccint,0x00000804,1,ro
csr_register,xadc_vccaux,0x00000808,1,ro
csr_register,xadc_vccbram,0x0000080c,1,ro
csr_register,xadc_eoc,0x00000810,1,ro
csr_register,xadc_eos,0x00000814,1,ro
csr_register,leds_out,0x00001000,1,rw
csr_register,switches_in,0x00001800,1,ro
csr_register,buttons_in,0x00002000,1,ro
csr_register,rgbled_r_enable,0x00002800,1,rw
csr_register,rgbled_r_width,0x00002804,1,rw
csr_register,rgbled_r_period,0x00002808,1,rw
csr_register,rgbled_g_enable,0x0000280c,1,rw
csr_register,rgbled_g_width,0x00002810,1,rw
csr_register,rgbled_g_period,0x00002814,1,rw
csr_register,rgbled_b_enable,0x00002818,1,rw
csr_register,rgbled_b_width,0x0000281c,1,rw
csr_register,rgbled_b_period,0x00002820,1,rw
csr_register,adxl362_control,0x00003000,1,rw
csr_register,adxl362_status,0x00003004,1,ro
csr_register,adxl362_mosi,0x00003008,1,rw
csr_register,adxl362_miso,0x0000300c,1,ro
csr_register,adxl362_cs,0x00003010,1,rw
csr_register,adxl362_loopback,0x00003014,1,rw
csr_register,display_sel,0x00003800,1,rw
csr_register,display_value,0x00003804,1,rw
csr_register,display_write,0x00003808,1,rw
csr_register,ctrl_reset,0x00004000,1,rw
csr_register,ctrl_scratch,0x00004004,1,rw
csr_register,ctrl_bus_errors,0x00004008,1,ro
constant,config_clock_frequency,100000000,,
constant,config_cpu_type_none,None,,
constant,config_cpu_variant_standard,None,,
constant,config_cpu_human_name,unknown,,
constant,config_with_build_time,None,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
constant,config_bus_bursting,0,,
memory_region,csr,0x00000000,65536,io
